2024-12-03T20:14:14,e4372c1e283a,fat_free_crm-web-1,0.11%,513MiB / 7.425GiB fb87f88ed80a,fat_free_crm-db-1,0.26%,97.08MiB / 7.425GiB 
2024-12-03T20:14:27,e4372c1e283a,fat_free_crm-web-1,0.03%,512.9MiB / 7.425GiB fb87f88ed80a,fat_free_crm-db-1,0.24%,97.11MiB / 7.425GiB 
2024-12-03T20:14:40,e4372c1e283a,fat_free_crm-web-1,0.02%,539.4MiB / 7.425GiB fb87f88ed80a,fat_free_crm-db-1,0.23%,97.15MiB / 7.425GiB 
2024-12-03T20:14:52,e4372c1e283a,fat_free_crm-web-1,0.01%,539.4MiB / 7.425GiB fb87f88ed80a,fat_free_crm-db-1,0.00%,97.62MiB / 7.425GiB 
2024-12-03T20:15:05,e4372c1e283a,fat_free_crm-web-1,0.03%,550.3MiB / 7.425GiB fb87f88ed80a,fat_free_crm-db-1,0.00%,97.61MiB / 7.425GiB 
2024-12-03T20:15:17,e4372c1e283a,fat_free_crm-web-1,0.04%,550.3MiB / 7.425GiB fb87f88ed80a,fat_free_crm-db-1,0.02%,97.61MiB / 7.425GiB 
2024-12-03T20:15:30,e4372c1e283a,fat_free_crm-web-1,0.02%,550.4MiB / 7.425GiB fb87f88ed80a,fat_free_crm-db-1,0.00%,97.61MiB / 7.425GiB 
2024-12-03T20:15:43,e4372c1e283a,fat_free_crm-web-1,0.02%,550.4MiB / 7.425GiB fb87f88ed80a,fat_free_crm-db-1,0.01%,97.62MiB / 7.425GiB 
2024-12-03T20:15:55,e4372c1e283a,fat_free_crm-web-1,0.03%,550.5MiB / 7.425GiB fb87f88ed80a,fat_free_crm-db-1,0.00%,97.62MiB / 7.425GiB 
2024-12-03T20:16:08,e4372c1e283a,fat_free_crm-web-1,0.02%,550.4MiB / 7.425GiB fb87f88ed80a,fat_free_crm-db-1,0.00%,97.62MiB / 7.425GiB 
2024-12-03T20:16:20,e4372c1e283a,fat_free_crm-web-1,0.02%,550.4MiB / 7.425GiB fb87f88ed80a,fat_free_crm-db-1,0.00%,97.62MiB / 7.425GiB 
2024-12-03T20:16:33,e4372c1e283a,fat_free_crm-web-1,0.04%,550.4MiB / 7.425GiB fb87f88ed80a,fat_free_crm-db-1,0.00%,97.62MiB / 7.425GiB 
2024-12-03T20:16:46,e4372c1e283a,fat_free_crm-web-1,0.02%,550.4MiB / 7.425GiB fb87f88ed80a,fat_free_crm-db-1,0.00%,97.62MiB / 7.425GiB 
2024-12-03T20:16:58,e4372c1e283a,fat_free_crm-web-1,0.03%,550.4MiB / 7.425GiB fb87f88ed80a,fat_free_crm-db-1,0.00%,97.62MiB / 7.425GiB 
2024-12-03T20:17:11,e4372c1e283a,fat_free_crm-web-1,0.03%,550.4MiB / 7.425GiB fb87f88ed80a,fat_free_crm-db-1,0.00%,97.62MiB / 7.425GiB 
2024-12-03T20:17:23,e4372c1e283a,fat_free_crm-web-1,0.03%,550.4MiB / 7.425GiB fb87f88ed80a,fat_free_crm-db-1,0.00%,97.62MiB / 7.425GiB 
2024-12-03T20:17:36,e4372c1e283a,fat_free_crm-web-1,0.02%,550.4MiB / 7.425GiB fb87f88ed80a,fat_free_crm-db-1,0.00%,97.62MiB / 7.425GiB 
2024-12-03T20:17:49,e4372c1e283a,fat_free_crm-web-1,0.03%,550.4MiB / 7.425GiB fb87f88ed80a,fat_free_crm-db-1,0.00%,97.62MiB / 7.425GiB 
2024-12-03T20:18:01,e4372c1e283a,fat_free_crm-web-1,0.02%,550.5MiB / 7.425GiB fb87f88ed80a,fat_free_crm-db-1,0.64%,97.73MiB / 7.425GiB 
2024-12-03T20:18:14,e4372c1e283a,fat_free_crm-web-1,0.14%,550.5MiB / 7.425GiB fb87f88ed80a,fat_free_crm-db-1,0.00%,97.62MiB / 7.425GiB 
2024-12-03T20:18:29,e4372c1e283a,fat_free_crm-web-1,0.17%,550.5MiB / 7.425GiB fb87f88ed80a,fat_free_crm-db-1,0.00%,97.62MiB / 7.425GiB 
2024-12-03T20:18:41,e4372c1e283a,fat_free_crm-web-1,0.03%,562.2MiB / 7.425GiB fb87f88ed80a,fat_free_crm-db-1,0.13%,97.62MiB / 7.425GiB 
2024-12-03T20:18:54,e4372c1e283a,fat_free_crm-web-1,0.13%,562.2MiB / 7.425GiB fb87f88ed80a,fat_free_crm-db-1,0.00%,97.62MiB / 7.425GiB 
2024-12-03T20:19:07,e4372c1e283a,fat_free_crm-web-1,0.03%,562.2MiB / 7.425GiB fb87f88ed80a,fat_free_crm-db-1,0.00%,97.63MiB / 7.425GiB 
2024-12-03T20:19:19,e4372c1e283a,fat_free_crm-web-1,0.18%,583.2MiB / 7.425GiB fb87f88ed80a,fat_free_crm-db-1,0.00%,97.62MiB / 7.425GiB 
2024-12-03T20:19:32,e4372c1e283a,fat_free_crm-web-1,0.01%,583.2MiB / 7.425GiB fb87f88ed80a,fat_free_crm-db-1,0.55%,97.63MiB / 7.425GiB 
2024-12-03T20:19:45,e4372c1e283a,fat_free_crm-web-1,0.11%,583.2MiB / 7.425GiB fb87f88ed80a,fat_free_crm-db-1,0.00%,97.63MiB / 7.425GiB 
2024-12-03T20:19:57,e4372c1e283a,fat_free_crm-web-1,0.04%,590.5MiB / 7.425GiB fb87f88ed80a,fat_free_crm-db-1,0.00%,97.62MiB / 7.425GiB 
2024-12-03T20:20:10,e4372c1e283a,fat_free_crm-web-1,0.02%,590.5MiB / 7.425GiB fb87f88ed80a,fat_free_crm-db-1,0.00%,97.63MiB / 7.425GiB 
2024-12-03T20:20:22,e4372c1e283a,fat_free_crm-web-1,0.03%,590.5MiB / 7.425GiB fb87f88ed80a,fat_free_crm-db-1,0.01%,97.63MiB / 7.425GiB 
2024-12-03T20:20:35,e4372c1e283a,fat_free_crm-web-1,0.13%,592.3MiB / 7.425GiB fb87f88ed80a,fat_free_crm-db-1,0.00%,97.62MiB / 7.425GiB 
2024-12-03T20:20:48,e4372c1e283a,fat_free_crm-web-1,0.02%,594.2MiB / 7.425GiB fb87f88ed80a,fat_free_crm-db-1,0.00%,97.62MiB / 7.425GiB 
2024-12-03T20:21:00,e4372c1e283a,fat_free_crm-web-1,0.03%,594.3MiB / 7.425GiB fb87f88ed80a,fat_free_crm-db-1,0.00%,97.62MiB / 7.425GiB 
2024-12-03T20:21:13,e4372c1e283a,fat_free_crm-web-1,0.03%,594.3MiB / 7.425GiB fb87f88ed80a,fat_free_crm-db-1,0.01%,97.63MiB / 7.425GiB 
2024-12-03T20:21:25,e4372c1e283a,fat_free_crm-web-1,0.02%,594.3MiB / 7.425GiB fb87f88ed80a,fat_free_crm-db-1,0.00%,97.63MiB / 7.425GiB 
2024-12-03T20:21:38,e4372c1e283a,fat_free_crm-web-1,0.03%,594.3MiB / 7.425GiB fb87f88ed80a,fat_free_crm-db-1,0.01%,97.64MiB / 7.425GiB 
2024-12-03T20:28:23,d03d1c7c8eff,fat_free_crm-web-1,0.20%,192.2MiB / 7.425GiB eb2681b18d4f,fat_free_crm-db-1,0.00%,37.61MiB / 7.425GiB 
2024-12-03T20:28:36,d03d1c7c8eff,fat_free_crm-web-1,0.03%,192.2MiB / 7.425GiB eb2681b18d4f,fat_free_crm-db-1,0.00%,37.61MiB / 7.425GiB 
2024-12-03T20:28:49,d03d1c7c8eff,fat_free_crm-web-1,0.04%,192.2MiB / 7.425GiB eb2681b18d4f,fat_free_crm-db-1,0.00%,37.62MiB / 7.425GiB 
2024-12-03T20:29:01,d03d1c7c8eff,fat_free_crm-web-1,0.03%,192.2MiB / 7.425GiB eb2681b18d4f,fat_free_crm-db-1,0.00%,37.62MiB / 7.425GiB 
2024-12-03T20:29:14,d03d1c7c8eff,fat_free_crm-web-1,0.02%,192.2MiB / 7.425GiB eb2681b18d4f,fat_free_crm-db-1,0.00%,37.63MiB / 7.425GiB 
2024-12-03T20:29:26,d03d1c7c8eff,fat_free_crm-web-1,0.04%,192.2MiB / 7.425GiB eb2681b18d4f,fat_free_crm-db-1,0.00%,37.63MiB / 7.425GiB 
2024-12-03T20:29:39,d03d1c7c8eff,fat_free_crm-web-1,0.14%,192.2MiB / 7.425GiB eb2681b18d4f,fat_free_crm-db-1,0.65%,37.62MiB / 7.425GiB 
2024-12-03T20:29:52,d03d1c7c8eff,fat_free_crm-web-1,0.05%,192.3MiB / 7.425GiB eb2681b18d4f,fat_free_crm-db-1,0.00%,37.62MiB / 7.425GiB 
2024-12-03T20:30:04,d03d1c7c8eff,fat_free_crm-web-1,0.03%,192.3MiB / 7.425GiB eb2681b18d4f,fat_free_crm-db-1,0.00%,37.62MiB / 7.425GiB 
2024-12-03T20:30:17,d03d1c7c8eff,fat_free_crm-web-1,0.02%,192.3MiB / 7.425GiB eb2681b18d4f,fat_free_crm-db-1,0.01%,37.63MiB / 7.425GiB 
2024-12-03T20:30:29,d03d1c7c8eff,fat_free_crm-web-1,0.03%,192.3MiB / 7.425GiB eb2681b18d4f,fat_free_crm-db-1,0.00%,37.63MiB / 7.425GiB 
2024-12-03T20:30:42,d03d1c7c8eff,fat_free_crm-web-1,0.02%,192.4MiB / 7.425GiB eb2681b18d4f,fat_free_crm-db-1,0.00%,37.63MiB / 7.425GiB 
2024-12-03T20:30:55,d03d1c7c8eff,fat_free_crm-web-1,0.02%,192.4MiB / 7.425GiB eb2681b18d4f,fat_free_crm-db-1,0.00%,37.63MiB / 7.425GiB 
2024-12-03T20:31:07,d03d1c7c8eff,fat_free_crm-web-1,0.09%,192.5MiB / 7.425GiB eb2681b18d4f,fat_free_crm-db-1,0.00%,37.63MiB / 7.425GiB 
2024-12-03T20:31:20,d03d1c7c8eff,fat_free_crm-web-1,0.02%,192.5MiB / 7.425GiB eb2681b18d4f,fat_free_crm-db-1,0.28%,37.79MiB / 7.425GiB 
2024-12-03T20:31:32,d03d1c7c8eff,fat_free_crm-web-1,0.15%,192.5MiB / 7.425GiB eb2681b18d4f,fat_free_crm-db-1,0.23%,37.95MiB / 7.425GiB 
2024-12-03T20:31:45,d03d1c7c8eff,fat_free_crm-web-1,0.03%,192.5MiB / 7.425GiB eb2681b18d4f,fat_free_crm-db-1,0.27%,37.96MiB / 7.425GiB 
2024-12-03T20:31:58,d03d1c7c8eff,fat_free_crm-web-1,0.09%,192.7MiB / 7.425GiB eb2681b18d4f,fat_free_crm-db-1,0.26%,37.98MiB / 7.425GiB 
2024-12-03T20:32:10,d03d1c7c8eff,fat_free_crm-web-1,0.04%,192.6MiB / 7.425GiB eb2681b18d4f,fat_free_crm-db-1,0.95%,38MiB / 7.425GiB 
2024-12-03T20:32:23,d03d1c7c8eff,fat_free_crm-web-1,0.16%,192.6MiB / 7.425GiB eb2681b18d4f,fat_free_crm-db-1,0.01%,38.32MiB / 7.425GiB 
2024-12-03T20:32:36,d03d1c7c8eff,fat_free_crm-web-1,0.02%,192.7MiB / 7.425GiB eb2681b18d4f,fat_free_crm-db-1,0.00%,38.32MiB / 7.425GiB 
2024-12-03T20:32:49,d03d1c7c8eff,fat_free_crm-web-1,0.06%,192.7MiB / 7.425GiB eb2681b18d4f,fat_free_crm-db-1,0.00%,38.34MiB / 7.425GiB 
2024-12-04T11:14:08,f09a7c21ca78,fat_free_crm-web-1,0.26%,345.1MiB / 7.425GiB 22fe5314688b,fat_free_crm-db-1,0.01%,68.98MiB / 7.425GiB 
2024-12-04T11:14:20,f09a7c21ca78,fat_free_crm-web-1,0.02%,374.3MiB / 7.425GiB 22fe5314688b,fat_free_crm-db-1,1.05%,69.01MiB / 7.425GiB 
2024-12-04T11:14:33,f09a7c21ca78,fat_free_crm-web-1,0.15%,382MiB / 7.425GiB 22fe5314688b,fat_free_crm-db-1,0.00%,68.99MiB / 7.425GiB 
2024-12-04T11:14:46,f09a7c21ca78,fat_free_crm-web-1,0.03%,382MiB / 7.425GiB 22fe5314688b,fat_free_crm-db-1,0.00%,68.99MiB / 7.425GiB 
2024-12-04T11:14:58,f09a7c21ca78,fat_free_crm-web-1,0.02%,382MiB / 7.425GiB 22fe5314688b,fat_free_crm-db-1,0.01%,68.98MiB / 7.425GiB 
2024-12-04T11:15:11,f09a7c21ca78,fat_free_crm-web-1,0.03%,417.4MiB / 7.425GiB 22fe5314688b,fat_free_crm-db-1,0.00%,68.98MiB / 7.425GiB 
2024-12-04T11:15:24,f09a7c21ca78,fat_free_crm-web-1,0.03%,417.4MiB / 7.425GiB 22fe5314688b,fat_free_crm-db-1,0.39%,69.23MiB / 7.425GiB 
2024-12-04T11:15:36,f09a7c21ca78,fat_free_crm-web-1,131.06%,426.2MiB / 7.425GiB 22fe5314688b,fat_free_crm-db-1,0.27%,69.15MiB / 7.425GiB 
2024-12-04T11:15:49,f09a7c21ca78,fat_free_crm-web-1,0.02%,433.4MiB / 7.425GiB 22fe5314688b,fat_free_crm-db-1,0.44%,69.18MiB / 7.425GiB 
2024-12-04T11:16:02,f09a7c21ca78,fat_free_crm-web-1,15.15%,433.7MiB / 7.425GiB 22fe5314688b,fat_free_crm-db-1,0.35%,69.18MiB / 7.425GiB 
2024-12-04T11:16:14,f09a7c21ca78,fat_free_crm-web-1,0.04%,449.7MiB / 7.425GiB 22fe5314688b,fat_free_crm-db-1,0.37%,69.21MiB / 7.425GiB 
2024-12-04T11:16:27,f09a7c21ca78,fat_free_crm-web-1,0.03%,449.7MiB / 7.425GiB 22fe5314688b,fat_free_crm-db-1,0.34%,69.23MiB / 7.425GiB 
2024-12-04T11:16:40,f09a7c21ca78,fat_free_crm-web-1,0.03%,490.6MiB / 7.425GiB 22fe5314688b,fat_free_crm-db-1,0.00%,69.68MiB / 7.425GiB 
2024-12-04T11:16:52,f09a7c21ca78,fat_free_crm-web-1,0.05%,490.6MiB / 7.425GiB 22fe5314688b,fat_free_crm-db-1,0.00%,69.68MiB / 7.425GiB 
2024-12-04T11:17:05,f09a7c21ca78,fat_free_crm-web-1,0.03%,490.6MiB / 7.425GiB 22fe5314688b,fat_free_crm-db-1,0.00%,69.68MiB / 7.425GiB 
2024-12-04T11:17:18,f09a7c21ca78,fat_free_crm-web-1,0.19%,490.7MiB / 7.425GiB 22fe5314688b,fat_free_crm-db-1,0.00%,69.68MiB / 7.425GiB 
2024-12-04T12:49:38,b832bb4e09b2,fat_free_crm-web-1,0.07%,496.4MiB / 7.425GiB 3d528920501d,fat_free_crm-db-1,0.24%,68.74MiB / 7.425GiB 
2024-12-04T12:49:51,b832bb4e09b2,fat_free_crm-web-1,45.02%,548.9MiB / 7.425GiB 3d528920501d,fat_free_crm-db-1,0.23%,68.74MiB / 7.425GiB 
2024-12-04T12:50:03,b832bb4e09b2,fat_free_crm-web-1,0.16%,548.9MiB / 7.425GiB 3d528920501d,fat_free_crm-db-1,0.00%,69.2MiB / 7.425GiB 
2024-12-04T12:50:16,b832bb4e09b2,fat_free_crm-web-1,0.03%,548.8MiB / 7.425GiB 3d528920501d,fat_free_crm-db-1,0.00%,69.2MiB / 7.425GiB 
2024-12-04T12:50:29,b832bb4e09b2,fat_free_crm-web-1,124.32%,574.1MiB / 7.425GiB 3d528920501d,fat_free_crm-db-1,0.00%,69.2MiB / 7.425GiB 
2024-12-04T12:50:41,b832bb4e09b2,fat_free_crm-web-1,0.02%,571.2MiB / 7.425GiB 3d528920501d,fat_free_crm-db-1,0.92%,69.29MiB / 7.425GiB 
2024-12-04T12:50:53,b832bb4e09b2,fat_free_crm-web-1,0.11%,571.2MiB / 7.425GiB 3d528920501d,fat_free_crm-db-1,0.00%,69.21MiB / 7.425GiB 
2024-12-04T12:51:06,b832bb4e09b2,fat_free_crm-web-1,0.03%,608.8MiB / 7.425GiB 3d528920501d,fat_free_crm-db-1,0.00%,69.21MiB / 7.425GiB 
2024-12-04T12:51:18,b832bb4e09b2,fat_free_crm-web-1,0.02%,608.9MiB / 7.425GiB 3d528920501d,fat_free_crm-db-1,0.01%,69.2MiB / 7.425GiB 
2024-12-04T12:51:31,b832bb4e09b2,fat_free_crm-web-1,0.02%,608.8MiB / 7.425GiB 3d528920501d,fat_free_crm-db-1,0.00%,69.2MiB / 7.425GiB 
2024-12-04T12:51:43,b832bb4e09b2,fat_free_crm-web-1,0.03%,608.8MiB / 7.425GiB 3d528920501d,fat_free_crm-db-1,0.00%,69.2MiB / 7.425GiB 
2024-12-04T12:51:56,b832bb4e09b2,fat_free_crm-web-1,0.05%,608.8MiB / 7.425GiB 3d528920501d,fat_free_crm-db-1,0.00%,69.2MiB / 7.425GiB 
2024-12-04T12:52:08,b832bb4e09b2,fat_free_crm-web-1,0.02%,608.8MiB / 7.425GiB 3d528920501d,fat_free_crm-db-1,0.00%,69.2MiB / 7.425GiB 
2024-12-04T12:52:21,b832bb4e09b2,fat_free_crm-web-1,0.02%,608.8MiB / 7.425GiB 3d528920501d,fat_free_crm-db-1,0.00%,69.2MiB / 7.425GiB 
2024-12-04T12:52:33,b832bb4e09b2,fat_free_crm-web-1,0.05%,608.8MiB / 7.425GiB 3d528920501d,fat_free_crm-db-1,0.00%,69.2MiB / 7.425GiB 
2024-12-04T12:52:46,b832bb4e09b2,fat_free_crm-web-1,0.03%,608.8MiB / 7.425GiB 3d528920501d,fat_free_crm-db-1,0.00%,69.21MiB / 7.425GiB 
2024-12-04T12:52:58,b832bb4e09b2,fat_free_crm-web-1,0.03%,608.9MiB / 7.425GiB 3d528920501d,fat_free_crm-db-1,0.69%,65.89MiB / 7.425GiB 
2024-12-04T12:53:11,b832bb4e09b2,fat_free_crm-web-1,0.01%,608.9MiB / 7.425GiB 3d528920501d,fat_free_crm-db-1,0.82%,65.82MiB / 7.425GiB 
